row_id,composition,gap_expt
4305,YCdHg2,0.0
4306,YCdPd2,0.0
4307,YCdPt2,0.0
4308,YCo2,0.0
4309,YCoO3,0.0
4310,YCu3(WO3)4,0.0
4311,YCuO2,3.5
4314,YH2NO5,4.83
4315,YHg2,0.0
4316,YIn2Ni,0.0
4317,YMg4Cu,0.0
4318,YMgAl,0.0
4320,YMgGa,0.0
4321,YMoClO4,3.82
4322,YMoO4F,3.78
4323,YN,1.9
4324,YNi4B,0.0
4325,YSbPd,0.27
4326,YSbPt,0.16
4327,YScO2,0.0
4328,YSi2,0.0
4329,YSiNi,0.0
4330,YSiRu,0.0
4331,YSn3,0.0
4332,YTi4(CuO4)3,0.0
4333,YTiO3,0.0
4335,YV(BiO4)2,2.09
4337,YVTeO10,2.2
4338,YWO3,0.0
4339,YZn5,0.0
4340,YZnBiO4,1.58
4341,Yb(Al2Mo)2,0.0
4342,Yb(AlGa)2,0.0
4344,Yb(AlSi)2,0.0
4346,Yb(CuSe)3,0.2
4348,Yb(Ga4Co)2,0.0
4349,Yb(GaS2)2,2.3
4352,Yb(IO3)3,0.0
4353,Yb(InS2)3,1.31
4354,Yb(MnAs)2,0.0
4355,Yb(SbS2)2,1.12
4356,Yb(SbTe2)2,0.34
4357,Yb(SiAg)2,0.0
4358,Yb(SiRh)2,0.0
4359,Yb11(Ni10C)6,0.0
4360,Yb14Ti10O41,0.0
4361,Yb16S29,0.0
4362,Yb2(ZnGe)3,0.0
4363,Yb23Mg4Cu7,0.0
4364,Yb2Ce8O19,0.0
4365,Yb2EuS4,1.6
4366,Yb2EuSe4,1.3
4367,Yb2Ge2Ir,0.0
4368,Yb2HgPb,0.0
4369,Yb2InPd2,0.0
4370,Yb2MgS4,0.0
4371,Yb2MgSe4,0.0
4372,Yb2O3,5.22
4373,Yb2SmS4,0.0
4374,Yb2Sn,0.0
4375,Yb2ZnPb,0.0
4376,Yb3Al5O12,0.0
4378,Yb3Tc,0.0
4379,Yb3Ti3O14,0.0
4380,Yb3V,0.0
4381,Yb4Sb2S11.25,1.71
4382,Yb4Sb3,0.0
4383,Yb5Au4,0.0
4384,Yb6U3O17,0.0
4385,Yb8Ge3Sb5,0.0
4387,YbAgGe,0.0
4390,YbAs,1.02
4391,YbB2Rh3,0.0
4392,YbB66,1.27
4393,YbBO3,0.0
4394,YbCdHg2,0.0
4395,YbCe2CuS5,1.37
4396,YbCe2CuSe5,1.05
4397,YbCuGe,0.0
4399,YbDyPd2,0.0
4400,YbGa2Pd,0.0
4401,YbGeRh,0.0
4402,YbH2ClO2,0.0
4403,YbIn4Ni,0.0
4404,YbIn4Rh,0.0
4406,YbMgPd,0.0
4407,YbMn2O5,0.0
4408,YbNd2CuS5,1.35
4409,YbNd3,0.0
4410,YbNdAg2,0.0
4411,YbPO4,0.0
4412,YbPmPt2,0.0
4414,YbPr2CuS5,1.25
4415,YbRh2,0.0
4416,YbSb,1.0
4420,YbSm2CuS5,1.28
4421,YbSmRh2,0.0
4422,YbSn2Pd,0.0
4423,YbSnRh,0.0
4424,YbSnTe2,0.75
4426,YbTlS2,0.0
4427,YbTlSe2,0.0
4428,YbWClO4,4.23
4429,YbZnAu2,0.0
4431,Zn(Bi19O29)2,2.88
4432,Zn(CoO2)2,0.0
4433,Zn(CuO2)2,0.0
4434,Zn(FeN)2,0.0
4435,Zn(GaSe2)2,1.72
4436,Zn0.01Ga0.99As0.99Se0.01,1.39
4438,Zn0.01Ga0.99P0.99Se0.01,2.24
4439,Zn0.01Ga0.99Sb0.99Te0.01,0.72
4440,Zn0.05Ga0.95Sb0.95Te0.05,0.85
4441,Zn0.15Ga0.85As0.85Se0.15,1.47
4442,Zn0.1Ga0.9Sb0.9Te0.1,1.0
4443,Zn0.25Ga0.75As0.75Se0.25,1.51
4446,Zn0.2Hg0.8Te1,0.07
4447,Zn0.3Ga0.7P0.7S0.3,2.3
4448,Zn0.42Ga0.58As0.58Se0.42,1.67
4449,Zn0.4Hg0.6Se1,0.42
4450,Zn0.55Hg0.45Se1,0.8
4451,Zn0.5Ga0.5As0.5Se0.5,1.52
4452,Zn0.5Ga0.5P0.5Se0.5,2.13
4453,Zn0.65Hg0.35Se1,1.0
4454,Zn0.6Ga0.4As0.4Se0.6,1.8
4457,Zn0.7Ga0.3As0.3Se0.7,1.93
4458,Zn0.7Ga0.3P0.3Se0.7,2.15
4459,Zn0.85Ga0.15As0.15Se0.85,2.25
4460,Zn0.85Hg0.15Se1,1.8
4461,Zn0.86Hg0.14Te1,1.66
4462,Zn0.8Hg0.2Se1,1.4
4463,Zn0.8Hg0.2Te1,1.4
4464,Zn0.92Hg0.08Te1,1.9
4466,Zn0.95Ga0.05P0.05Se0.95,2.4
4467,Zn0.99Ga0.01As0.01Se0.99,2.59
4468,Zn0.99Ga0.01P0.01S0.99,3.7
4469,Zn0.99Ga0.01P0.01Se0.99,2.6
4470,Zn0.99Ga0.01Sb0.01Te0.99,2.1
4471,Zn0.99Hg0.01Se1,2.6
4472,Zn0.9Ga0.1As0.1Se0.9,2.34
4473,Zn0.9Ga0.1P0.1S0.9,2.8
4474,Zn0.9Ga0.1P0.1Se0.9,2.3
4475,Zn0.9Hg0.1Se1,1.75
4476,Zn0.9Hg0.1Te1,1.74
4477,Zn2BIr2,0.0
4478,Zn2InCuSe4,1.1
4480,Zn2MoSeO7,4.2
4481,Zn2Ni9O13,0.0
4482,Zn2Sb3O8,0.0
4483,Zn2SnN2,0.0
4484,Zn2TeMoO7,4.1
4485,Zn2WN2,0.0
4486,Zn3(BO3)2,2.6
4487,Zn3(PS4)2,3.07
4489,Zn3Cd,0.0
4490,Zn3Cu,0.0
4491,Zn3Cu10(TeO6)6,0.0
4494,Zn4.5Ga1Sn0.5O7,3.0
4495,Zn5.5Ga1Sn0.5O8,2.99
4496,Zn6S5Cl2,2.71
4497,Zn8Ag5,0.0
4498,ZnAgF5,0.0
4499,ZnAs,0.9
4500,ZnB12(H5O12)2,4.6
4501,ZnCrO2,0.0
4502,ZnCu2GeS4,2.1
4503,ZnCu2GeSe4,1.63
4504,ZnCu2SiSe4,2.33
4505,ZnCu2SiTe4,1.47
4506,ZnCu2SnSe4,1.44
4507,ZnCu2SnTe4,1.39
4508,ZnCu3P3O13,0.0
4509,ZnGaRh2,0.0
4510,ZnHg3(SCl2)2,2.65
4511,ZnHg3(SeCl2)2,2.23
4512,ZnI2,4.53
4513,ZnIrO3,0.0
4514,ZnSb,1.05
4515,ZnSb2MoO7,3.3
4516,ZnSb3,0.0
4517,ZnSi(AgS2)2,3.28
4518,ZnSiAs2,2.12
4519,ZnSiP2,2.07
4522,ZnTc,2.37
4523,ZnWO2,0.0
4524,Zr(Fe2Si)2,0.0
4526,Zr0.67Ta1.33N3.03O0.12,1.71
4527,Zr1.33Ta0.67N1.63O1.89,2.48
4528,Zr1.33Ta0.67N1.97O1.38,2.31
4529,Zr1.33Ta0.67N2.61O0.42,1.93
4530,Zr1.86Cu1S4,1.26
4534,Zr2CuS4,0.0
4535,Zr2HBr2,0.0
4537,Zr2Ni12P7,0.0
4538,Zr2Se,0.0
4539,Zr2Te,0.0
4540,Zr3(Al2C3)2,0.0
4542,Zr3Ag,0.0
4543,Zr3Al2,0.0
4544,Zr3Hg,0.0
4545,Zr3Ir,0.0
4546,Zr3NiO,0.0
4547,Zr3O,0.2
4548,Zr4AlNi2,0.0
4549,Zr4Co4Ge7,0.0
4550,Zr5Al3,0.0
4551,Zr5Al3C,0.0
4552,Zr5Sb3,0.0
4554,Zr5Sn3,0.0
4556,Zr6Al2CoH10,0.0
4558,Zr6NiCl15,0.0
4559,Zr6O,0.18
4560,Zr6Sb2Pt,0.0
4562,Zr7Sb4,0.0
4563,ZrAl5Ni2,0.0
4564,ZrAlPt,0.0
4565,ZrAlRu2,0.0
4566,ZrAlW,0.0
4568,ZrB2,0.0
4569,ZrC,0.6
4570,ZrCd,0.0
4571,ZrCrSi2,0.0
4572,ZrGaPt,0.0
4574,ZrGeRu,0.0
4577,ZrHg4(PCl3)2,3.22
4578,ZrInCu2,0.0
4579,ZrInPd2,0.0
4580,ZrInRh2,0.0
4582,ZrMo3,0.0
4584,ZrNiSb,0.55
4585,ZrNiSn,0.0
4586,ZrO2,4.99
4588,ZrPd3,0.0
4589,ZrRe2,0.0
4590,ZrRh,0.0
4591,ZrRu3C,0.0
4592,ZrS2,2.75
4593,ZrSb,0.0
4594,ZrSbRu,0.0
4595,ZrSe,0.0
4596,ZrSe2,2.0
4597,ZrSi2,0.0
4598,ZrSiTe,0.0
4599,ZrTaN3,1.72
4601,ZrTi2O,0.0
4602,ZrTiF6,0.0
4603,ZrW2,0.0
